SL ALA 5 ,SL CAN 5,SL CEA 5,SL CWP 5,SL NEA 5,SL NEF 5,SL NPL 5,SL NWP 5,SL SEA 5,SL SPL 5,SL SWP 5,SL USA 5
1.34,-0.10,-0.89,0.08,-1.25,-0.27,1.27,-0.14,-1.03,-1.49,0.05,-0.52
1.38,-0.09,-0.82,0.12,-1.18,-0.28,1.26,-0.10,-0.98,-1.48,0.05,-0.46
1.37,-0.09,-0.85,0.12,-1.17,-0.28,1.27,-0.10,-0.94,-1.41,0.06,-0.45
1.36,-0.10,-0.86,0.10,-1.17,-0.29,1.23,-0.10,-0.92,-1.31,0.08,-0.43
1.36,-0.13,-0.84,0.10,-1.09,-0.34,1.21,-0.09,-0.88,-1.27,0.12,-0.40
1.31,-0.16,-0.80,0.03,-1.07,-0.35,1.19,-0.15,-0.87,-1.26,0.06,-0.41
1.25,-0.21,-0.76,-0.04,-1.05,-0.39,1.19,-0.19,-0.90,-1.29,-0.03,-0.45
1.28,-0.21,-0.69,-0.04,-1.03,-0.41,1.16,-0.15,-0.94,-1.33,-0.08,-0.43
1.19,-0.32,-0.73,-0.16,-1.10,-0.51,1.17,-0.24,-0.91,-1.33,-0.16,-0.50
1.16,-0.37,-0.83,-0.20,-1.17,-0.58,1.16,-0.24,-0.95,-1.34,-0.24,-0.60
1.14,-0.42,-0.85,-0.26,-1.19,-0.63,1.14,-0.24,-0.97,-1.37,-0.27,-0.64
1.18,-0.38,-0.88,-0.22,-1.22,-0.64,1.14,-0.16,-0.99,-1.43,-0.30,-0.66
1.18,-0.40,-0.86,-0.29,-1.20,-0.63,1.12,-0.19,-1.05,-1.49,-0.38,-0.70
1.11,-0.48,-0.87,-0.36,-1.23,-0.71,1.11,-0.25,-1.06,-1.50,-0.48,-0.75
1.09,-0.52,-0.87,-0.36,-1.19,-0.77,1.07,-0.22,-1.10,-1.53,-0.57,-0.80
1.08,-0.58,-0.85,-0.39,-1.13,-0.86,1.08,-0.22,-1.11,-1.52,-0.64,-0.82
1.02,-0.64,-0.89,-0.36,-1.18,-0.96,1.07,-0.21,-1.13,-1.48,-0.64,-0.85
0.94,-0.80,-0.94,-0.42,-1.23,-1.14,1.07,-0.27,-1.16,-1.47,-0.58,-0.90
0.89,-0.89,-1.01,-0.37,-1.25,-1.25,1.04,-0.26,-1.22,-1.44,-0.53,-0.96
0.86,-0.79,-1.04,-0.30,-1.21,-1.16,1.04,-0.19,-1.21,-1.36,-0.45,-0.95
